step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,60.7024654463794,0,0.0,0.9967676064929759,0,0.0
10.0,0,0.0,0.0,60.60317134246453,0,0.0,0.995137143124309,0,0.0
15.0,0,0.0,0.0,33.53112908615376,0,0.0,0.4384745946525761,0,0.0
20.0,0,0.0,0.0,35.41300076921116,0,0.0,0.6684997550501456,0,0.0
25.0,0,0.0,0.0,37.19700376630872,0,0.0,0.902014304679731,0,0.0
30.0,0,0.0,0.0,14.700123482119634,0,0.0,0.9810198598207561,0,0.0
35.0,0,0.0,0.0,27.998494929210118,0,0.0,0.9947546088012402,0,0.0
40.0,0,0.0,0.0,27.969222846073478,0,0.0,0.9845244492687715,0,0.0
45.0,0,0.0,0.0,28.04595580877619,0,0.0,0.9857114092227884,0,0.0
50.0,0,0.0,0.0,30.015732885867138,0,0.0,0.9365089099886121,0,0.0
55.0,0,0.0,0.0,20.4951868527161,0,0.0,0.7092792137495516,0,0.0
60.0,1,3.0,0.42857142857142855,19.979656342317202,1,3.0,0.7903499804649565,1,3.0
65.0,0,0.0,0.0,16.218532866670174,0,7.0,0.7326264498116373,0,7.0
70.0,1,2.0,0.2222222222222222,18.59742312918493,1,2.0,0.820954715582058,1,2.0
75.0,0,0.0,0.0,22.846607002640265,0,6.0,0.8480404183977663,0,6.0
80.0,0,0.0,0.0,21.24772687698388,0,0.0,0.9068928623474052,0,0.0
85.0,0,0.0,0.0,23.840437853867847,0,0.0,0.8912135082614755,0,0.0
90.0,1,2.0,0.16666666666666666,18.17854999330661,1,2.0,0.750331092419079,1,2.0
95.0,0,0.0,0.0,15.852714500024325,0,6.0,0.6549972386963989,0,6.0
100.0,1,1.0,0.08333333333333333,15.189317254394735,1,1.0,0.7014190719726038,1,1.0
105.0,1,6.0,0.5,15.644328094065115,1,6.0,0.7375914590295117,1,6.0
110.0,1,11.0,1.0,15.22348270811694,1,11.0,0.605410362779604,1,11.0
115.0,0,0.0,0.0,17.30255734988543,0,15.0,0.611632516655317,0,15.0
120.0,0,0.0,0.0,20.843664370663184,0,0.0,0.9890881175524906,0,0.0
125.0,0,0.0,0.0,22.09854652114127,0,0.0,0.9600531721643589,0,0.0
130.0,0,0.0,0.0,24.417550384028765,0,0.0,0.800730534337217,0,0.0
135.0,1,4.0,0.26666666666666666,22.554020490735365,1,4.0,0.6646823375681495,1,4.0
140.0,1,9.0,0.6923076923076923,22.262233386502245,1,9.0,0.8230538331332983,1,9.0
145.0,0,0.0,0.0,18.773089466796545,0,13.0,0.7045854924095369,0,13.0
150.0,0,0.0,0.0,16.987548946476934,0,0.0,0.725935063203725,0,0.0
155.0,1,3.0,0.2,16.265302059146556,1,5.0,0.7123367681440469,1,5.0
160.0,1,8.0,0.5333333333333333,13.77980548401425,1,8.0,0.7172138653528771,1,8.0
165.0,1,13.0,0.7222222222222222,18.66158156116462,1,14.0,0.7679635001641394,1,14.0
170.0,3,22.0,1.0,21.100278842311212,3,22.0,0.757906798240235,3,22.0
175.0,3,35.0,1.5217391304347827,21.339986024805903,3,40.0,0.7430939186787081,3,40.0
180.0,3,50.0,2.272727272727273,18.5827718125873,3,50.0,0.7213671500674381,3,50.0
185.0,4,68.0,2.9565217391304346,18.940601277319864,4,68.0,0.6645279880449046,4,68.0
190.0,5,89.0,3.423076923076923,18.51718249368534,5,86.0,0.6226063455064742,5,86.0
195.0,7,122.0,4.066666666666666,19.981210530784484,7,119.0,0.6109018075635453,7,119.0
200.0,8,161.0,5.366666666666666,17.38382957585413,8,158.0,0.6143293316573913,8,158.0
205.0,10,203.0,5.970588235294118,15.690270631251853,10,200.0,0.5576008160061069,10,200.0
210.0,9,219.0,6.4411764705882355,14.765822119855121,9,252.0,0.502986992710886,9,252.0
215.0,11,272.0,7.157894736842105,15.977748128550266,11,269.0,0.56181527203122,11,269.0
220.0,12,265.0,6.973684210526316,14.371415400651669,12,329.0,0.4833606047435166,12,329.0
225.0,12,215.0,5.512820512820513,12.816891189229327,12,276.0,0.42739660714782207,12,276.0
230.0,10,252.0,6.3,12.502031351131638,10,327.0,0.41682654207778497,10,327.0
235.0,14,313.0,7.634146341463414,12.269449245507664,14,374.0,0.41379788282649554,14,374.0
240.0,15,381.0,8.282608695652174,14.719218867369671,15,450.0,0.5024960085981985,15,450.0
245.0,12,421.0,9.152173913043478,14.38224419672055,12,473.0,0.5033350803233976,12,473.0
250.0,14,474.0,9.875,14.572645408281367,14,529.0,0.48708152713786873,14,529.0
255.0,16,550.0,11.224489795918368,14.951070438843226,16,602.0,0.4768156105396842,16,602.0
260.0,15,613.0,11.566037735849056,14.859969170379406,15,684.0,0.4606767315006513,15,684.0
265.0,16,666.0,12.566037735849056,13.471641043034053,16,718.0,0.4106543673474968,16,718.0
270.0,14,311.0,5.654545454545454,12.604300837568667,14,804.0,0.3713351636897234,14,804.0
275.0,13,165.0,3.0,11.678235387355281,13,385.0,0.41606129419810844,13,385.0
280.0,18,158.0,2.8214285714285716,10.829244804225535,18,468.0,0.38465704399049483,18,468.0
285.0,20,229.0,3.9482758620689653,10.482443153510301,20,455.0,0.41969181842804354,20,455.0
290.0,17,208.0,3.466666666666667,11.307719617879393,17,554.0,0.40765185249578945,17,554.0
295.0,15,216.0,3.540983606557377,12.296468559014661,15,490.0,0.4785365941613523,15,490.0
300.0,18,237.0,3.761904761904762,12.83617600325547,18,545.0,0.46121126200862295,18,545.0
305.0,17,246.0,3.671641791044776,12.740495473784184,17,535.0,0.4491912630318218,17,535.0
310.0,16,197.0,2.8142857142857145,12.939928054340207,16,624.0,0.4125109692699325,16,624.0
315.0,16,206.0,3.0294117647058822,12.1761041798038,16,400.0,0.47333994758859266,16,400.0
320.0,21,281.0,4.1940298507462686,11.40193106408568,21,495.0,0.4243404138745627,21,495.0
325.0,22,362.0,5.323529411764706,11.995144031426157,22,527.0,0.4069622749879596,22,527.0
330.0,21,425.0,5.902777777777778,12.054021331568185,21,642.0,0.3655354673580304,21,642.0
335.0,22,506.0,6.931506849315069,11.437088041082632,22,650.0,0.39376818698111643,22,650.0
340.0,27,537.0,7.671428571428572,10.748129144517202,27,780.0,0.3696569485901826,27,780.0
345.0,22,506.0,6.931506849315069,12.42373975387761,22,762.0,0.3972774367992517,22,762.0
350.0,25,602.0,8.246575342465754,11.934885879258339,25,880.0,0.35853973718198456,25,880.0
355.0,28,649.0,8.89041095890411,11.431678686150422,28,948.0,0.342196639161888,28,948.0
360.0,29,773.0,10.306666666666667,11.66728018472323,29,1046.0,0.31482005534333635,29,1046.0
365.0,29,829.0,10.49367088607595,10.672315163327381,29,1201.0,0.2848890452567716,29,1201.0
370.0,31,908.0,11.073170731707316,10.419603377117479,31,1174.0,0.2994014320918602,31,1174.0
375.0,31,1052.0,12.987654320987655,10.824564039580958,31,1331.0,0.3151218007287188,31,1331.0
380.0,31,1156.0,14.271604938271604,10.815729964384971,31,1447.0,0.3250794826594473,31,1447.0
385.0,31,1311.0,15.244186046511627,11.670560282808898,31,1537.0,0.361564276740876,31,1537.0
390.0,34,1475.0,16.573033707865168,12.681783539728876,34,1662.0,0.3770171703149705,34,1662.0
395.0,41,1657.0,18.829545454545453,11.296784806105007,41,1834.0,0.31087883564275065,41,1834.0
400.0,36,1763.0,19.16304347826087,11.948156453837093,36,2037.0,0.31994187618104364,36,2037.0
405.0,33,1832.0,19.28421052631579,11.73621536593886,33,2052.0,0.3239243650965052,33,2052.0
410.0,35,1994.0,20.989473684210527,11.352440565108383,35,2216.0,0.33450200454341394,35,2216.0
415.0,41,2182.0,22.49484536082474,10.363716789748358,41,2397.0,0.3223686882757297,41,2397.0
420.0,48,2409.0,25.09375,9.214929978680166,48,2620.0,0.2683536165812543,48,2620.0
425.0,47,2573.0,26.802083333333332,8.141594193639145,47,2870.0,0.20438551012488415,47,2870.0
430.0,40,2677.0,28.47872340425532,7.00149650974854,40,2915.0,0.19377128618771394,40,2915.0
435.0,46,2724.0,28.375,7.751565037630056,46,3131.0,0.22571223516251182,46,3131.0
440.0,44,2514.0,26.1875,8.601583427317967,44,3133.0,0.2351254757116791,44,3133.0
445.0,46,2736.0,28.5,8.79092366438939,46,2956.0,0.2524903692221687,46,2956.0
450.0,43,2878.0,29.670103092783506,9.361659321374873,43,3189.0,0.24993067968583726,43,3189.0
455.0,42,2980.0,28.11320754716981,10.61602157260035,42,3232.0,0.2974408016629087,42,3232.0
460.0,42,2318.0,21.66355140186916,10.452480037927229,42,3452.0,0.30248645345388764,42,3452.0
465.0,22,254.0,2.309090909090909,11.253064185261605,22,2506.0,0.35107209149252383,22,2506.0
470.0,17,235.0,2.1559633027522938,11.430663475171306,17,1355.0,0.43412281871699737,17,1355.0
475.0,18,322.0,2.875,12.626034292445846,18,856.0,0.4830523660397896,18,856.0
480.0,28,375.0,3.2327586206896552,11.685920132825514,28,971.0,0.3948714383016388,28,971.0
485.0,34,406.0,3.355371900826446,12.045958771954139,34,997.0,0.36557103741128344,34,997.0
490.0,38,539.0,4.312,13.029559001148703,38,1190.0,0.36399757750985107,38,1190.0
495.0,27,551.0,4.373015873015873,13.588212876499508,27,1085.0,0.41550405382508737,27,1085.0
500.0,32,632.0,5.056,13.157261815034223,32,1235.0,0.3880609333043198,32,1235.0
505.0,43,743.0,5.944,11.737612119897975,43,1358.0,0.34953814453998594,43,1358.0
510.0,46,750.0,6.410256410256411,10.173196138714962,46,1588.0,0.33393176322511153,46,1588.0
515.0,36,486.0,4.189655172413793,10.034588208485015,36,1404.0,0.3468206101003484,36,1404.0
520.0,34,565.0,4.788135593220339,10.489625622114898,34,1580.0,0.34064959146246715,34,1580.0
525.0,39,470.0,4.051724137931035,8.707964916789406,39,1519.0,0.28457735803318507,39,1519.0
530.0,41,611.0,5.3130434782608695,8.536758585937806,41,1501.0,0.27774236986263356,41,1501.0
535.0,46,763.0,6.6347826086956525,8.457530834484185,46,1710.0,0.2740259405163958,46,1710.0
540.0,36,746.0,6.543859649122807,8.711801734884954,36,1668.0,0.27032642994908235,36,1668.0
545.0,39,826.0,6.9411764705882355,9.818344138596585,39,1793.0,0.2786996963715145,39,1793.0
550.0,41,924.0,7.7,10.680963373855002,41,1849.0,0.2819448598871488,41,1849.0
555.0,53,1114.0,9.440677966101696,9.59733391398115,53,2006.0,0.2300522821339773,53,2006.0
560.0,45,1177.0,9.727272727272727,10.577848092164386,45,2148.0,0.2540097597801679,45,2148.0
565.0,45,1380.0,11.311475409836065,10.872523174101723,45,2156.0,0.27188782044854043,45,2156.0
570.0,50,1622.0,13.40495867768595,10.697281667330424,50,2208.0,0.25887608611806207,50,2208.0
575.0,51,1773.0,14.298387096774194,10.782382261313238,51,2347.0,0.23079148441846734,51,2347.0
580.0,44,1725.0,13.69047619047619,10.487305581201582,44,2415.0,0.2237448347108619,44,2415.0
585.0,48,1895.0,15.03968253968254,9.871835754571702,48,2638.0,0.21879543351375053,48,2638.0
590.0,49,2063.0,16.504,9.394867692093655,49,2727.0,0.22678856627863053,49,2727.0
595.0,53,2321.0,19.181818181818183,9.803824049980472,53,2939.0,0.2471748144892087,53,2939.0
600.0,53,2514.0,20.112,10.65935681037677,53,3191.0,0.26287086330193127,53,3191.0
605.0,43,2555.0,20.772357723577237,10.220995118890022,43,3109.0,0.2772863063981917,43,3109.0
610.0,45,2765.0,22.298387096774192,10.167492630165256,45,3171.0,0.3043909557987042,45,3171.0
615.0,45,2986.0,22.793893129770993,11.881341936018101,45,3294.0,0.34229197512940945,45,3294.0
620.0,49,3015.0,22.169117647058822,12.56844735965341,49,3532.0,0.3545451724286597,49,3532.0
625.0,43,2539.0,18.669117647058822,12.158695873437711,43,3373.0,0.3417584160386105,43,3373.0
630.0,43,2413.0,17.359712230215827,11.508559377044522,43,3592.0,0.32726504023713143,43,3592.0
635.0,45,2478.0,18.492537313432837,9.973599303320416,45,3667.0,0.30030002224700303,45,3667.0
640.0,58,2675.0,19.107142857142858,9.52675993430361,58,3927.0,0.27196611350175226,58,3927.0
645.0,62,2900.0,20.13888888888889,10.15778973289785,62,4130.0,0.3173310867927453,62,4130.0
650.0,60,3165.0,21.82758620689655,10.193866279357682,60,4395.0,0.34112763103417276,60,4395.0
655.0,63,3430.0,23.175675675675677,10.357323453374343,63,4602.0,0.3448951138309685,63,4602.0
660.0,67,3751.0,25.174496644295303,10.302931076515982,67,4906.0,0.321007917254505,67,4906.0
665.0,70,4089.0,27.079470198675498,10.907132825961186,70,5234.0,0.3236200310381702,70,5234.0
670.0,76,4449.0,28.51923076923077,10.519217197607656,76,5594.0,0.292259295252782,76,5594.0
675.0,84,4849.0,31.48701298701299,9.057234226897405,84,5990.0,0.2600338914870422,84,5990.0
680.0,85,5196.0,33.095541401273884,8.270058565826861,85,6347.0,0.2278558530855348,85,6347.0
685.0,93,5537.0,35.493589743589745,7.579825602831582,93,6673.0,0.20656947422478328,93,6673.0
690.0,95,5750.0,36.392405063291136,7.938340794252442,95,6733.0,0.21524304048990814,95,6733.0
695.0,87,5639.0,36.380645161290325,6.722083480953804,87,7017.0,0.20785147306889776,87,7017.0
700.0,93,5887.0,37.980645161290326,6.413497051793065,93,7215.0,0.2266397029171308,93,7215.0
705.0,92,6143.0,38.63522012578616,6.521717473681475,92,7221.0,0.2341591010787727,92,7221.0
710.0,93,6550.0,40.683229813664596,6.300837889898493,93,7471.0,0.2281460947150831,93,7471.0
715.0,87,6636.0,40.96296296296296,6.1109381770010485,87,7900.0,0.20692189033023536,87,7900.0
720.0,71,5787.0,34.44642857142857,6.97142811267025,71,7817.0,0.2129266137587374,71,7817.0
725.0,70,5782.0,33.616279069767444,7.598476328803929,70,7616.0,0.2169982016269755,70,7616.0
730.0,69,5696.0,32.18079096045198,8.839213073088132,69,7512.0,0.25221737056265403,69,7512.0
735.0,66,5945.0,33.39887640449438,8.919106733576767,66,7189.0,0.25153252355250005,66,7189.0
740.0,71,6036.0,33.720670391061454,7.887073323064933,71,7456.0,0.21855930587843048,71,7456.0
745.0,75,5848.0,31.61081081081081,8.053148540913439,75,7466.0,0.20270228110904095,75,7466.0
750.0,83,6139.0,32.65425531914894,8.438021514006385,83,7606.0,0.20239039908355758,83,7606.0
755.0,90,6563.0,33.31472081218274,8.955819687433502,90,7928.0,0.19779883292602757,90,7928.0
760.0,94,7028.0,35.857142857142854,9.560149045678704,94,8383.0,0.2242246774209463,94,8383.0
765.0,97,7506.0,39.50526315789474,9.001425398832566,97,8779.0,0.24209689927504333,97,8779.0
770.0,98,7994.0,43.21081081081081,8.629601540214916,98,9091.0,0.22591535501010163,98,9091.0
775.0,97,8262.0,45.395604395604394,8.479424468440154,97,9564.0,0.2200067672209199,97,9564.0
780.0,97,8526.0,45.593582887700535,8.760718937912662,97,10051.0,0.2165675057256958,97,10051.0
785.0,79,8163.0,42.738219895287955,9.309393893578571,79,10000.0,0.23678825922456448,79,10000.0
790.0,73,8214.0,42.78125,9.533378199627284,73,9802.0,0.25237215875806795,73,9802.0
795.0,81,8549.0,45.716577540106954,7.9905691243222945,81,10152.0,0.2063250119352058,81,10152.0
800.0,88,8932.0,48.02150537634409,7.308988938763517,88,10508.0,0.2091071956203326,88,10508.0
805.0,93,9271.0,49.57754010695187,7.238259505477995,93,10876.0,0.20485146322467362,93,10876.0
810.0,102,9764.0,52.494623655913976,7.227543435058273,102,11360.0,0.19544473042036983,102,11360.0
815.0,110,10300.0,53.645833333333336,8.357115185291208,110,11815.0,0.21720380341932838,110,11815.0
820.0,106,10758.0,55.16923076923077,8.922640719589642,106,12346.0,0.2253430084870442,106,12346.0
825.0,109,11292.0,58.50777202072539,8.800100602321265,109,12865.0,0.22118849037833455,109,12865.0
830.0,117,11856.0,62.73015873015873,8.037976965622317,117,13426.0,0.19569112164924565,117,13426.0
835.0,113,12188.0,65.17647058823529,7.351670022690182,113,14008.0,0.16811451152064738,113,14008.0
840.0,98,11876.0,63.8494623655914,6.694591103878448,98,13857.0,0.16619152104947466,98,13857.0
845.0,93,12143.0,67.46111111111111,5.807479421845349,93,14002.0,0.17012946741191154,93,14002.0
850.0,97,11794.0,64.44808743169399,6.405943079021393,97,13917.0,0.18989000934409023,97,13917.0
855.0,101,8843.0,47.543010752688176,6.600097377288702,101,13647.0,0.19340215234771976,101,13647.0
860.0,102,6527.0,34.71808510638298,6.931434172618049,102,12967.0,0.20788289335526028,102,12967.0
865.0,103,5042.0,26.397905759162303,7.186898666121544,103,12122.0,0.21168458952566002,103,12122.0
870.0,102,4709.0,23.427860696517413,8.30386141221673,102,12091.0,0.23228690785750444,102,12091.0
875.0,102,4969.0,23.328638497652584,9.366227286489602,102,11752.0,0.25293846372048373,102,11752.0
880.0,112,5479.0,25.24884792626728,9.099791925353585,112,11176.0,0.2554818845313751,112,11176.0
885.0,116,6023.0,27.628440366972477,8.450834884823653,116,10601.0,0.24469471968005413,116,10601.0
890.0,121,6608.0,29.765765765765767,7.988768966486552,121,10477.0,0.22918329327583556,121,10477.0
895.0,132,7244.0,32.05309734513274,7.235933553896857,132,10256.0,0.20208731593812043,132,10256.0
900.0,140,7928.0,34.469565217391306,7.3077848579354905,140,10384.0,0.19135059404855423,140,10384.0
905.0,150,8655.0,38.296460176991154,6.220916575145447,150,10688.0,0.16719632732381232,150,10688.0
910.0,156,9426.0,41.3421052631579,6.029243319840465,156,11290.0,0.16801348676919942,156,11290.0
915.0,159,10213.0,44.79385964912281,5.837428878763533,159,11972.0,0.15690362693610893,159,11972.0
920.0,166,11027.0,47.94347826086957,5.523511365360764,166,12735.0,0.14679648670894474,166,12735.0
925.0,168,11863.0,51.80349344978166,4.857413567533404,168,13571.0,0.13029583029678687,168,13571.0
930.0,175,12718.0,55.29565217391304,3.99016918212473,175,14426.0,0.10766535865808687,175,14426.0
935.0,185,13630.0,58.0,4.35957506103983,185,15338.0,0.11213688037425493,185,15338.0
940.0,190,14569.0,61.99574468085106,3.9810136962559635,190,16277.0,0.10982533102449198,190,16277.0
945.0,185,14948.0,63.60851063829787,3.561218848786466,185,17226.0,0.10323538416463542,185,17226.0
950.0,166,13533.0,56.3875,3.385291460430644,166,16900.0,0.10480558183825944,166,16900.0
955.0,160,13263.0,55.2625,3.5195578553714304,160,16665.0,0.1077717739691452,160,16665.0
960.0,151,13051.0,53.052845528455286,4.789503791269153,151,16728.0,0.14826794334577692,151,16728.0
965.0,142,13096.0,52.384,5.814066517924189,142,16498.0,0.1699966804811907,142,16498.0
970.0,145,13583.0,53.05859375,6.634552944620471,145,16706.0,0.17279439875593847,145,16706.0
975.0,141,13402.0,50.573584905660375,7.064290922354528,141,17098.0,0.18029100326990039,141,17098.0
980.0,120,10499.0,38.885185185185186,7.1015240219547495,120,16048.0,0.17257563457275227,120,16048.0
985.0,104,9383.0,33.510714285714286,8.002651562118565,104,15676.0,0.19029356837158543,104,15676.0
990.0,101,9429.0,33.084210526315786,8.648643654532982,101,15120.0,0.21253771148262093,101,15120.0
995.0,111,9729.0,34.62277580071174,8.148949597658047,111,14677.0,0.20628083223903426,111,14677.0
1000.0,120,10262.0,36.78136200716846,8.009684877755312,120,14309.0,0.2065151041027336,120,14309.0
1005.0,130,10873.0,38.55673758865248,8.691897033773566,130,14330.0,0.2062780190754109,130,14330.0
1010.0,139,11546.0,39.813793103448276,9.593214907264008,139,14752.0,0.23138105353704408,139,14752.0
1015.0,146,12256.0,41.545762711864406,9.910594146244641,146,15235.0,0.2140681816776334,146,15235.0
1020.0,155,13010.0,43.36666666666667,9.916571777306718,155,15918.0,0.1935388569126289,155,15918.0
1025.0,161,13805.0,47.27739726027397,9.053009254946529,161,16701.0,0.16851742259062855,161,16701.0
1030.0,165,14618.0,50.06164383561644,8.86942860142259,165,17514.0,0.1784368479540011,165,17514.0
1035.0,170,15455.0,53.293103448275865,8.540035902890462,170,18351.0,0.18436262717277885,170,18351.0
1040.0,172,16310.0,57.63250883392226,8.001344842062885,172,19210.0,0.1820879660681817,172,19210.0
1045.0,180,17197.0,61.85971223021583,7.310036259402251,180,20097.0,0.17011622917846725,180,20097.0
1050.0,184,18109.0,65.14028776978417,6.914712167931893,184,21009.0,0.161687568927845,184,21009.0
1055.0,186,19011.0,68.38489208633094,6.545398845573205,186,21905.0,0.1522227372720961,186,21905.0
1060.0,191,19941.0,71.98916967509025,6.15737967267957,191,22850.0,0.1453533737542978,191,22850.0
1065.0,200,20912.0,75.49458483754513,5.46524301638043,200,23839.0,0.131510401954318,200,23839.0
1070.0,205,21930.0,79.74545454545455,4.767706148456122,205,24830.0,0.13113075852452927,205,24830.0
1075.0,204,22233.0,81.14233576642336,4.397972961465905,204,25848.0,0.14373559560877436,204,25848.0
1080.0,198,19837.0,72.39781021897811,4.388505500209247,198,25752.0,0.15377386101269444,198,25752.0
1085.0,190,18085.0,64.58928571428571,5.0604812345673835,190,26741.0,0.16468044800945364,190,26741.0
1090.0,172,14287.0,49.43598615916955,4.839884947820651,172,26175.0,0.15326493452877346,172,26175.0
1095.0,175,11605.0,39.074074074074076,4.939252729001899,175,25966.0,0.14710067808670924,175,25966.0
1100.0,175,9521.0,31.526490066225165,5.3558209749935655,175,25542.0,0.1524373545108107,175,25542.0
1105.0,160,7390.0,23.993506493506494,5.431825076566379,160,24811.0,0.14803292764197357,160,24811.0
1110.0,151,6683.0,21.14873417721519,5.592091216435186,151,24490.0,0.15497242413485027,151,24490.0
